title,author,date
传统十论,秦晖,2017年11月18日
告别百年激进：中国的现代化问题,温铁军,2017年11月18日
中苏关系史纲:1917-1991年中苏关系若干问题再探讨(增订版),沈志华,2017年11月18日
相忘于江湖（每一条道路都引领流浪者回家！《最后一个匈奴》作者高建群倾心精选散文集，四十年创作生涯首次完整呈现。深情追忆路遥、张贤亮、陈忠实等老友；诚恳袒露从农家子弟到文学大家的六十年心路历程。“我，绝不允许自己平庸”，写给所有不安于现状、渴望精彩生活的你。）,高建群,2017年11月18日
南十字星共和国：俄国象征派小说选（鲁迅、纳博科夫、叶赛宁、高尔基推崇的作家） (双头鹰经典),费·索洛古勃,2017年11月18日
庞贝三日,阿尔贝托·安杰拉,2017年11月18日
犹太文明 (世界文明大系),潘光,2017年11月18日
欧也妮·葛朗台 (傅雷全集),[法]巴尔扎克,2017年11月18日
中国文化常识（一本了解中国文化的微型百科）,干春松,2017年11月18日
走进大文豪的家（《唐顿庄园》编剧推荐，探访莎士比亚、简奥斯汀、柯南道尔的跨时空古宅）,尼克·钱纳,2017年11月18日
闲暇处才是生活,梁实秋,2017年11月18日
普希金诗集,[俄罗斯]普希金,2017年11月18日
高老头 (傅雷经典译文全集),巴尔扎克,2017年11月18日
堂吉诃德(套装全2册)(全译典藏版) (博集文学典藏系列),塞万提斯,2017年11月18日
世界八大文豪合集（套装八册）,海明威,2017年11月18日
文学大师精品（套装三十册）（鲁迅、闻一多、徐志摩、林徽因、朱自清、萧红、李叔同、郁达夫、庐隐、朱自清、邹韬奋、戴望舒、许地山、郑振铎、穆时英、蒋光慈、柔石、石评梅、梁遇春、覃子豪、刘半农、朱湘、刘大白、殷夫，不可不读的大师经典）,鲁迅,2017年11月18日
巴尔扎克精选译文集16册（傅雷经典译本，包括夏倍上校、奥诺丽纳、禁治产、亚尔培·萨伐龙和、高老头、欧也妮葛朗台、于絮尔弥罗埃、都尔的本堂神甫、比哀兰德、搅水女人、幻灭、贝姨、邦斯舅舅、赛查·皮罗多盛衰记等）,巴尔扎克,2017年11月18日
毛姆读书随笔 (世界名人书话系列),毛姆,2017年11月18日
北海道物语（日本已故情爱大师全球顶级畅销小说，渡边淳一早期作品，不同于《失乐园》的浓重，《北海道物语》透着一股北国的清新。天真纯净的少女，肆意燃烧的爱恋，字字都在诉说着爱情最初的模样。）,渡边淳一,2017年11月18日
阴兽 (午夜文库),江户川乱步,2017年11月18日
爱的流放地 (渡边淳一经典作品集),渡边淳一,2017年11月18日
家，春，秋,巴金,2017年11月18日
诺贝尔文学奖作品典藏书系：鼠疫,A.加缪,2017年11月18日
刀锋（《刀锋》出版首月，就在美国狂销五十万册，两度被改编电影，入围奥斯卡最佳影片等多项提名，并勇夺最佳女配角奖。）,威廉·萨默塞特·毛姆,2017年11月18日
一个人的村庄,刘亮程,2017年11月18日
王朔作品精选（套装共6册，看上去很美 知道分子 致女儿书 我是你爸爸 一半是火焰，一半是海水 动物凶猛）,王朔,2017年11月18日
新经济，新规则：网络经济的十种策略（凯文·凯利系列）,凯文·凯利,2017年11月18日
逃亡：布尔加科夫剧作集 (双头鹰经典),布尔加科夫,2017年10月28日
波拉尼奥作品集：荒野侦探,罗贝托·波拉尼奥,2017年10月28日
非暴力沟通,马歇尔•卢森堡,2017年10月27日
东方快车谋杀案（约翰尼·德普、米歇尔·菲佛、佩内洛普·克鲁兹联袂主演同名电影，阿加莎最负盛名的作品 ！） (午夜文库),阿加莎·克里斯蒂,2017年10月27日
自卑与超越 (西方百年学术经典),〔奥〕阿尔弗雷德·阿德勒,2017年10月27日
我们时代的神经症人格 (西方百年学术经典),（美）卡伦·霍妮,2017年10月27日
弗洛伊德心理学经典著作(套装共5册) (西方百年学术经典),西格蒙德·弗洛伊德,2017年10月27日
面纱 (重现经典),毛姆,2017年10月27日
身份的焦虑 (阿兰·德波顿文集),阿兰·德波顿(Alain de Botton),2017年10月27日
我们内心的冲突 (西方百年学术经典),〔美〕卡伦·霍妮,2017年10月27日
长夜漫漫路迢迢（诺贝尔文学奖得主、4次普利策奖得主尤金·奥尼尔自传性代表作，知名译者乔志高译作。）,尤金·奥尼尔,2017年10月27日
过去的痛：梅·萨藤独居日记,梅·萨藤,2017年10月27日
浮生六记(张佳玮全新精译本)(果麦经典),沈复,2017年10月26日
活着 (余华作品),余华,2017年10月26日
作家榜经典文库：月亮与六便士(荣获2017豆瓣阅读总榜第1名！) (大星文化出品),毛姆,2017年10月26日
波拉尼奥作品集：2666,罗贝托·波拉尼奥,2017年10月26日
波拉尼奥作品集·地球上最后的夜晚,罗贝托·波拉尼奥,2017年10月26日
鳄鱼街（精装版）, ( 波 ) 舒尔茨,2017年10月26日
源泉,安·兰德,2017年10月26日
天空的另一半（《华盛顿邮报》 年度十佳书籍！《纽约时报》畅销榜第1名！累计销量逾500万！普利策新闻奖得主震撼人心代表作。） (大鱼读品系列),尼可拉斯·D·克里斯多夫,2017年10月26日
巨人的陨落（读客熊猫君出品，肯福莱特世纪三部曲第一部！全球读者平均3个通宵读完的超级小说巨著！） (读客全球顶级畅销小说文库 258),肯·福莱特,2017年10月26日
二手时间（完整图文版）,阿列克谢耶维奇,2017年10月26日
一个叫欧维的男人决定去死（第89届奥斯卡最佳外语片提名 ，豆瓣书评9.1分 电影同名原著 英美韩亚马逊读者五星好评） (大鱼读品系列),弗雷德里克·巴克曼,2017年10月26日
悦经典系列03:人间失格,太宰治,2017年10月26日
阳光下的罪恶 (午夜文库),阿加莎·克里斯蒂,2017年10月26日
罗杰疑案 (午夜文库),阿加莎·克里斯蒂,2017年10月26日
尼罗河上的惨案（一个精巧的谜题，一段旖旎的风光，一曲爱情的挽歌！阿加莎·克里斯蒂最经典的作品之一，改编电影获奥斯卡和金球奖提名） (午夜文库),阿加莎·克里斯蒂,2017年10月26日
无人生还（全球销量第一的侦探小说，古典推理的不朽名作！） (午夜文库),（英）阿加莎·克里斯蒂,2017年10月26日
斯通纳（即使不能拥有完美的生活，所幸追求过完整的自我）,约翰·威廉斯,2017年10月26日
The Art of Loving (English Edition),Erich Fromm,2017年9月13日
杂食者的两难,迈克尔·波伦,2017年9月13日
新航道英语语法红宝书,胡敏,2017年9月6日
葛传椝英语惯用法词典,葛传椝,2017年9月6日
恋爱课,陈雪,2017年8月22日
我们的身体、情爱和性（人文讲谈录5）,陈雪 李银河,2017年8月22日
知乎周刊・权力的游戏（总第120期）,知乎,2017年8月14日
读客经典文库：三体全集（每个人的书架上都该有套《三体》！关于宇宙的狂野想象！）（套装共3册）,刘慈欣,2017年8月13日
史蒂夫·乔布斯传(Steve Jobs:A Biography)(乔布斯唯一正式授权传记中文版）（修订版） (中信十年人物经典),沃尔特·艾萨克森 (Walter Isaacson),2017年8月13日
一个人,安·兰德,2017年7月23日
黑天鹅+反脆弱+随机生存的智慧(套装共3册),纳西姆•尼古拉斯•塔勒布,2017年7月13日
稀缺：我们是如何陷入贫穷与忙碌的 (《金融时报》2013年必读十佳商业图书),塞德希尔·穆来纳森,2017年7月13日
"思考,快与慢",丹尼尔•卡尼曼,2017年7月13日
活出生命的意义,维克多·E·弗兰克尔,2017年7月13日
如何阅读一本书,莫提默·J·艾德勒,2017年7月13日
一日看尽长安花——听北大教授畅讲中国古代文学,程郁缀,2017年7月13日
改变你的服装，改变你的生活,乔治·布雷西亚,2017年7月13日
新编家常中西面点 (彩图生活悦读系列丛书),《新编家常中西面点》编委会,2017年7月13日
寻味,蔡澜,2017年7月13日
余华长篇小说：活着+兄弟+许三观卖血记+在细雨中呼喊（套装共4册）,余华,2017年7月13日
"暖食:质朴的味道,家的味道",蔡澜,2017年7月13日
家常炒饭盖饭,夏金龙,2017年7月13日
西方哲学史(英汉对照版)(修订版)(套装共2册),弗兰克·梯利 (Frank Thilly),2017年7月13日
时间管理:如何充分利用你的24小时（漫画版） (简单有趣的个人管理丛书),吉姆·兰德尔(Jim Randel),2017年7月13日
毅力:如何培养自律的习惯（漫画版） (简单有趣的个人管理丛书),吉姆·兰德尔(Jim Randel),2017年7月13日
自控力,凯利·麦格尼格尔(Kelly McGonigal),2017年7月13日
全唐诗（2）,彭定求,2017年7月11日
唐诗鉴赏辞典 (中国古典诗词曲赋鉴赏系列工具书),周啸天,2017年7月11日
宋词鉴赏辞典 (中国古典诗词曲赋鉴赏系列工具书),唐圭璋,2017年7月11日
人间词话七讲（节选）,叶嘉莹,2017年7月11日
北大出版社畅销书精选系列：叶嘉莹说柳永词,叶嘉莹,2017年7月11日
人间词话(插图本),王国维,2017年7月11日
诗经楚辞鉴赏辞典 (中国古典诗词曲赋鉴赏系列工具书),周啸天,2017年7月11日
大家小书:宋词赏析（精） (大家小书精装本),沈祖棻,2017年7月11日
开膛手与小红帽 (千种豆瓣高分原创作品·看小说),李可笑,2017年7月11日
法律到底惹了什么祸？  “刺死辱母者案”反思 (香港凤凰周刊精选故事),凤凰周刊,2017年7月10日
拯救你的注意力（《哈佛商业评论》增刊）,哈佛商业评论,2017年7月8日
天生变态狂：TED心理学家的脑犯罪之旅（《天才在左疯子在右》作者高铭真挚推荐）,詹姆斯·法隆,2017年7月8日
重口味心理学,姚尧,2017年7月8日
疯狂成瘾者：TED脑科学家的戒瘾成功之路（高铭力荐的《天生变态狂》姊妹篇）,马克•刘易斯,2017年7月8日
"四世同堂（一部中国现代长篇小说经典名著,是老舍先生的著名代表作之一。值得每一代中国人阅读的文学经典，值得每一个中国人珍藏的民族记忆！小说史诗般地展现了第二次世界大战期间，中国人民为世界反法西斯战争做出的杰出贡献，气度恢弘，可歌可泣。）",老舍,2017年7月8日
山河袈裟,李修文,2017年7月8日
黑暗时刻：希特勒、大屠杀与纳粹文化（上下册）,单世联,2017年7月8日
莫泊桑短篇小说集 (世纪文学经典),莫泊桑,2017年7月8日
不能不去爱的两件事,松浦弥太郎,2017年7月8日
上帝的图书馆 (世界奇幻大师丛书),司各特·霍金斯,2017年7月8日
世界名著名译文库 托尔斯泰集-安娜·卡列尼娜（精装版）,托尔斯泰,2017年7月8日
悦经典系列16：春琴抄,谷崎润一郎,2017年7月8日
摆渡人（媲美《追风筝的人》《偷影子的人》心灵治愈系小说。畅销欧美33个国家，荣获多项图书大奖。）,(英)克莱儿·麦克福尔,2017年7月8日
梦的解析（经典畅销版）,西格蒙德·弗洛伊德,2017年7月8日
秘密,(日)东野圭吾,2017年7月8日
追忆逝水年华 (译文名著精选),马塞尔·普鲁斯特(Marcel Proust),2017年7月8日
假面饭店,东野圭吾,2017年7月8日
菊与刀（唯一一本名家作序·慢读系列）,鲁思·本尼迪克特,2017年7月8日
小王子(65周年纪念版),圣埃克絮佩里(Saint-Exupery),2017年7月8日
一个陌生女人的来信(外研社双语读库) (译文/名著文库) (English Edition),斯蒂芬·茨威格(Stephan Zweig),2017年7月8日
24个比利,丹尼尔·凯斯,2017年7月8日
情人（征服亿万读者的畅销小说大师渡边淳一，演绎了当代都市社会中超越常规的情爱生活，深度探讨婚姻是否就是爱情的归宿。）,渡边淳一,2017年7月8日
人间失格 (太宰治灵魂深处无助的生命绝唱 献给迷茫中挣扎的人),太宰治,2017年7月8日
怒（试读本）（日本重量级芥川奖作家）,[日]吉田修一,2017年7月7日
下一站，伊朗 (世界遗产地理·口袋旅行笔记),世界遗产地理,2017年7月2日
牛虻（被遗忘的世界名著）,(爱尔兰)伏尼契,2017年6月28日
没有个性的人（套装上下册） (^_^),罗伯特·穆齐尔(Robert Musil),2017年6月28日
人间椅子 (午夜文库),江户川乱步,2017年6月20日
童年的消逝,尼尔·波兹曼,2017年6月3日
A Manual for Cleaning Women: Selected Stories (English Edition),Lucia Berlin,2017年6月3日
娱乐至死,尼尔·波兹曼,2017年6月2日
"华兹华斯""化身""诗学研究",赵光旭,2017年5月17日
凯尔特的薄暮(外研社双语读库) (English Edition),[爱尔兰] 威廉·巴特勒·叶芝（William Butler Yeats）,2017年5月10日
The Green Helmet and Other Poems (免费公版书) (English Edition),W. B. (William Butler) Yeats,2017年5月10日
尤利西斯(中英双语)（全2册）,詹姆斯•乔伊斯,2017年5月7日
"Royal Edinburgh Her Saints, Kings, Prophets and Poets (English Edition)",Mrs. (Margaret) Oliphant,2017年5月6日
英诗经典名家名译:华兹华斯诗选(英汉对照)(图文版) (English Edition),威廉•华兹华斯,2017年4月30日
缘缘堂随笔 (民国学术文化名著),丰子恺,2017年4月20日
穷游锦囊：伦敦,穷游网,2017年4月7日
穷游锦囊：爱尔兰,穷游,2017年4月7日
穷游锦囊：骑行台湾,穷游网,2017年3月28日
穷游锦囊：台北,穷游网,2017年3月28日
洪堡的礼物（1976年获普利策奖，真实地再现了当代美国社会光怪陆离的生活画面） (索尔·贝娄作品集),[美] 索尔·贝娄,2017年3月14日
更多的人死于心碎（对当代文化富于人性的理解和精妙的分析） (索尔·贝娄作品集),[美] 索尔·贝娄,2017年3月15日
Waking Kate (English Edition),Sarah Addison Allen,2017年3月5日
了不起的匠人（全20册套装）(火爆话题匠人纪录片！豆瓣评分8.5！人民日报力荐！）,知了青年,2017年3月5日
Lonely Planet Accessible Melbourne (Travel Guide) (English Edition),Lonely Planet,2017年3月5日
精进：如何成为一个很厉害的人（知乎604939个赞同认证的惊喜之作！豆瓣9.4分高分推荐！）,采铜,2017年3月4日
热爱澳大利亚的99个细节,王雨萌,2017年3月1日
斯坦福极简经济学 (博集经管商务必读系列),(美)泰勒,2017年2月26日
诺贝尔文学奖作品典藏书系:丛林之书,J.吉卜林,2017年2月21日
妻妾成群 (中篇小说金库),苏童,2017年2月21日
非典型总统特朗普 (博集经管商务必读系列),财新传媒,2017年1月24日
医生为何成了“高危职业”？ (香港凤凰周刊精选故事),凤凰周刊,2017年1月24日
渔人的葬礼——十五年前的灾难记忆 (香港凤凰周刊精选故事),凤凰周刊,2017年1月24日
麻风病患：被隔绝的与被遗忘的 (香港凤凰周刊精选故事),凤凰周刊,2017年1月24日
精神病人：逃离病笼 (香港凤凰周刊精选故事),凤凰周刊,2017年1月24日
微表情心理学,哈里·巴尔肯,2017年1月17日
自我的超越性:一种现象学描述初探 (汉译世界学术名著丛书),让-保尔·萨特(Sartre.J.P.),2017年1月14日
把世界的重量担在肩上：萨特导读（大师阅读课系列）,罗伯特·贝纳斯科尼,2017年1月14日
女宾——《第二性》作者波伏娃首次授权中文电子书！ (西蒙娜·德·波伏瓦作品系列),西蒙娜·德·波伏瓦(Simone de Beauvoir),2017年1月13日
我所经历的日本生活 (千种豆瓣高分原创作品·在他乡),梵婀伶,2017年1月9日
中国误会了袁世凯（读客熊猫君出品。） (读客这本史书真好看文库),吕峥,2017年1月9日
日本论 (你不知道的社科常识-趣味系列 4),戴季陶,2017年1月9日
弗洛伊德，性学与爱情心理学(经典畅销版),西格蒙德·弗洛伊德,2017年1月9日
风口上的猪——一本书看懂互联网金融,肖璟,2017年1月9日
唐辛子IN日本:有关教育、饮食和男女,唐辛子,2017年1月9日
Tor.com Publishing Fall 2015 Sampler (English Edition),Kai Ashante Wilson,2017年1月9日
品质德国 (中国故事),财新传媒,2017年1月9日
亲密关系 (博集外国文学书榜系列),孟(Moon C.),2017年1月6日
树之生命木之心(天地人三卷),西冈常一,2017年1月6日
经济学原理,阿尔弗雷德·马歇尔,2017年1月5日
民主的细节：当代美国政治观察随笔,刘瑜,2017年1月5日
政道与商道,张玉辉,2017年1月4日
中国近代史：1840~1937（蒋介石、李敖、任志强、费正清、郭廷以、李济、何炳棣等共同推崇的近代史大家）,蒋廷黻,2017年1月4日
中国缺什么，日本缺什么,近藤大介,2017年1月4日
侣行（套装共3册）,张昕宇,2017年1月4日
神探夏洛克全集(套装共5册),阿瑟·柯南·道尔,2017年1月4日
图解时间简史,霍金,2017年1月4日
海子诗全集,海子,2017年1月4日
国学备览(套装共12册完整版国学合辑),赵敏俐,2017年1月4日
万万没想到:用理工科思维理解世界,万维钢(同人于野),2017年1月4日
黄金时代 (王小波集),王小波,2017年1月4日
爱你就像爱生命 (王小波全集),王小波,2017年1月3日
大型网站技术架构:核心原理与案例分析,李智慧,2016年12月24日
爱情三部曲（雾·雨·电）,巴金,2016年12月23日
人间失格 (博集文学典藏系列),太宰治,2016年12月23日
Linux指令一周通 (技术图书大系),石永峰,2016年12月23日
英国20世纪文学史 (五卷本英国文学史),王佐良  周珏良,2016年12月18日
维柯的哲学 (大象学术译丛),克罗齐,2016年12月18日
The Golden Bough (免费公版书) (English Edition),James George Frazer,2016年12月18日
Building Machine Learning Systems with Python - Second Edition (English Edition),Luis Pedro Coelho,2016年12月18日
陀思妥耶夫斯基集（世界名著名译文库 全九册）,陀思妥耶夫斯基,2016年12月18日
曹文轩文集精华版：草房子 (曹文轩纯美小说系列(完整版)),曹文轩,2016年12月9日
山羊不吃天堂草 (曹文轩纯美小说系列(完整版)),曹文轩,2016年12月9日
世界儿童文学阅读与经典 (彭懿童书阅读指南),彭懿,2016年12月6日
写给大家看的设计书(第3版),威廉斯 (Robin Williams),2016年11月30日
超越智商：为什么聪明人也会做蠢事,斯坦诺维奇(Stanovich K.E.),2016年11月30日
刻意练习：如何从新手到大师,安德斯·艾利克森(Anders Ericsson),2016年11月30日
黄鸡白酒：迟子建最新小说集,迟子建,2016年11月26日
中国少了一味药,慕容雪村,2016年11月26日
三国史话 (国民阅读经典),吕思勉,2016年11月26日
浮生六记（阅读无障碍本） (古典名著阅读无障碍本),沈复,2016年11月26日
这边风景(上下册),王蒙,2016年11月26日
日光流年,阎连科,2016年11月26日
情感狱,阎连科,2016年11月26日
甘南纪事 (命运三部曲),杨显惠,2016年11月26日
三国演义,罗贯中,2016年11月22日
春琴抄,谷崎润一郎,2016年9月4日
译言·全球书评（第18期）·爱丽丝·门罗：拷问命运的激泉石,译言网,2016年9月1日
希区柯克悬念故事全集,阿尔弗雷德·希区柯克,2016年8月27日
罗生门,芥川龙之介,2016年8月27日
名家散文典藏系列（鲁迅、胡适、徐志摩、丰子恺、朱自清、茅盾、郁达夫、张中行、尤今、梁遇春、许地山等全套11本）,徐志摩,2016年8月27日
摩尔周刊 第019期,摩尔金融撰稿人,2016年8月4日
大力水手 (常青藤漫画馆),埃尔兹·西格,2016年8月4日
中国经典动画大全集:三毛流浪记,张乐平,2016年8月4日
阿卡狄亚 绝非普通人·红发球艾米丽  一套充满正能量的法国漫画绘本。“非一般”人物的励志搞笑故事！ “不同，也是一种力量！” (绝非普通人系列 3),［法］弗雷德里克•李维 / 文图,2016年8月4日
教父（读客熊猫君出品，男人的圣经，智慧的总和！） (读客全球顶级畅销小说文库 82),马里奥·普佐,2016年8月2日
梦的解析 (西方经典悦读),弗洛伊德,2016年8月2日
芝士书摘第004期：生活中的经济学,芝士,2016年6月29日
单向街005:反智的年代 (单读 5),许知远,2016年5月14日
绿山墙的安妮:ANNE OF GREEN GABLES(英文原版) (Holybird New Classics) (English Edition),露西•M•蒙哥马利,2016年5月9日
大夏书系·家庭教育,陈鹤琴,2016年5月5日
安徒生童话,(丹)安徒生,2016年5月4日
王尔德童话（世界儿童文学经典分级阅读）,奥斯卡·王尔德,2016年5月4日
海底两万里 (经典译林),儒尔·凡尔纳(Jules Verne),2016年4月26日
码农·进击的Java（总第16期）,码农,2016年4月13日
案例：校园P2P，看上去很美？（第33辑）,蓝狮子（中国）企业研究院,2016年4月2日
案例：风险投资的逻辑（第34辑）,蓝狮子（中国）企业研究院,2016年4月2日
案例：如何分享时代的知识？（第36辑）,蓝狮子（中国）企业研究院,2016年4月2日
案例：亚文化商业的“野狐禅”（第37辑）,蓝狮子（中国）企业研究院,2016年4月2日
案例：前进，女性领导商业（第35辑）,蓝狮子（中国）企业研究院,2016年4月2日
案例：互联网大佬的创业忠告（第29辑）,蓝狮子（中国）企业研究院,2016年4月2日
男孩的冒险书:中国篇,《男孩的冒险书》编委会,2016年3月23日
肠子，脑子，厨子: 人类与食物的演化关系,(美)约翰·S.艾伦 著  陶凌寅 译,2016年3月16日
简约至上:交互式设计四策略 (图灵交互设计丛书 1),科尔伯恩(Giles Colborne),2016年3月16日
人格心理学导论,郭永玉 等,2016年3月13日
零边际成本社会（精编图文版）,杰里米·里夫金,2016年3月7日
室内与家具设计人体工程学,程瑞香,2016年2月18日
儿童心理学 (心理学经典实验书系),边玉芳,2016年2月16日
游戏与儿童发展 (当代发展心理学丛书),李燕,2016年2月16日
印度通史 (世界历史文化丛书),林太,2016年2月13日
辉煌灿烂的印度文化的主流——印度教,毛世昌,2016年2月13日
去印度学倒立,吴苏媚,2016年2月2日
印度，去十次都不够,袁田,2016年2月2日
行走土耳其 (三联生活周刊·玲珑系列 4),三联生活周刊,2016年2月2日
骄傲的印度 (三联生活周刊·玲珑系列 3),三联生活周刊,2016年2月2日
斯里兰卡:一朵带刺的鲜花 (三联生活周刊·玲珑系列 5),三联生活周刊,2016年2月2日
论人类不平等的起源和基础(译自法国国家图书馆官方认证法文版)(果麦经典),让-雅克·卢梭,2016年1月31日
社会契约论论人类不平等的起源 (博集文学典藏系列),Rousseau,2016年1月30日
论人类不平等的起源和基础(外研社双语读库) (社会思想经典名著),[法] 让·雅克·卢梭（Jean Jacques Rousseau）,2016年1月30日
外国经典原著荟萃（了不起的盖茨比+美妙的新世界+动物庄园+我们+1984）双语版（套装共5册） (English Edition),(美)菲茨杰拉德,2016年1月24日
人生百忌2 ((刘墉作品集)),刘墉,2015年12月24日
世界简史（世界史抗鼎之作，英国著名作家H. G. 威尔斯代表作品！一本书读懂世界史。）,威尔斯,2015年12月24日
纳尔齐斯与歌尔德蒙,杨武能译,2015年12月24日
听傅雷讲艺术,李云雷,2015年12月24日
职场潜伏心理学:全世界最权威的88个心理学定律,张超,2015年12月24日
上帝掷骰子吗:量子物理史话,曹天元,2015年12月24日
国富论(全译本),亚当·斯密(Adam Smith),2015年12月24日
行者无疆,余秋雨,2015年12月24日
你应该读懂的100幅世界名画(典藏版),易乐,2015年12月24日
人生不过如此（林语堂著） (林语堂作品集),林语堂,2015年12月24日
顾城精选集 (世纪文学•60家),顾城,2015年12月24日
文化苦旅（新版）,余秋雨,2015年12月24日
菊与刀,鲁斯•本尼迪克特,2015年12月24日
拆掉思维里的墙：原来我还可以这样活,古典,2015年12月24日
风物长宜放眼量：季羡林谈传统文化,季羡林,2015年12月24日
留德十年(季羡林作品珍藏本)(图文版) (中国人自述丛书),季羡林,2015年12月24日
中国通史(双色典藏版) (吕思勉经典作品),吕思勉,2015年12月24日
季羡林:读书与做人(纪念珍藏版),季羡林,2015年12月24日
弗洛伊德文集(套装共12册),车文博,2015年12月17日
弗洛伊德性学经典,西格蒙德•弗洛伊德(Sigmund Freud,2015年12月17日
性学三论与爱情心理学（解救人类思想， 解读一切行为动机，揭示人类心理隐私的传世巨著！）,弗洛伊德,2015年12月17日
怦然心动（电影《怦然心动》同名原著）,文德琳·范·德拉安南,2015年12月9日
寻欢作乐（毛姆本人得意之作，绘声绘色讲述文艺圈里的逸闻韵事） (百读文库),威廉•萨默塞特•毛姆,2015年11月24日
无声告白（读客熊猫君出品，2014美国亚马逊年度图书。我们终此一生，就是要摆脱他人的期待，找到真正的自己）,伍绮诗,2015年11月17日
她的国·译言古登堡计划,(美)夏洛特•珀金斯•吉尔曼,2015年11月16日
