title,author,date
了不起的盖茨比,斯科特·菲茨杰拉德(Francis Scott Fitzgerald),2015年3月11日
人生的智慧 (叔本华系列),叔本华(Arthur Schopenhauer),2015年3月11日
上帝之城,奥古斯丁,2015年3月11日
未来边缘,刘慈欣,2015年3月11日
第二十二条军规 (纪念版),约瑟夫·海勒,2015年3月11日
浮生六记,(清)沈复,2015年3月11日
乖，摸摸头 (博集畅销文学系列),大冰,2015年3月11日
理想国,柏拉图,2015年3月11日
莎乐美(外研社双语读库) (译文双语) (English Edition),(英)奥斯卡·王尔德(Oscar Wilde),2015年3月11日
复活(插图本),列夫·托尔斯泰(Tolstoy.L.N.),2015年3月11日
莎士比亚悲剧集 (世纪文学经典),威廉•莎士比亚 (William Shakespeare),2015年3月11日
各自的朝圣路 (周国平经典作品),周国平,2015年3月11日
丧钟为谁而鸣(海明威的二战记忆) (博集历史典藏馆),海明威 (Ernest Hemingway),2015年3月11日
傲慢与偏见 (经典译林),简·奥斯丁,2015年3月11日
安娜卡列尼娜(套装共2册) (世界文学文库) (新版百部世界文学文库),列夫·托尔斯泰(Tolstoy.L.N.),2015年3月11日
雅各布的房间(外研社双语读库) (English Edition),[英] 弗吉尼亚·伍尔夫（Virginia Woolf）,2015年3月11日
罗亭(外研社双语读库) (世界文学文库) (English Edition),[俄] 屠格涅夫（Ivan Turgenev）,2015年3月11日
一个自己的房间(外研社双语读库) (English Edition),[英] 弗吉尼亚·伍尔夫（Virginia Woolf）,2015年2月11日
Monday or Tuesday (免费公版书) (English Edition),Virginia Woolf,2015年2月11日
达洛卫夫人 (译文名著精选),弗吉尼亚·伍尔夫(Virginia Woolf),2015年2月11日
凡尔纳科幻经典(插图版•全译本)(套装共11册),儒勒•凡尔纳,2015年2月11日
朱自清散文 ,朱自清,2015年2月11日
孙子兵法,孙武,2015年2月11日
藏地密码1(读客熊猫君出品，一部关于西藏的百科全书式小说！）,何马,2015年2月11日
知乎周刊·读万里书（总第054期）,知乎,2015年2月11日
鲁迅经典作品读本：小说卷,陈漱渝,2015年2月11日
鲁迅经典作品读本：杂文卷,陈漱渝,2015年2月11日
无形的来客、盲人、七公主、青鸟——诺贝尔文学奖文集,（比）梅特林克 著，李斯 等译,2015年2月11日
风雨依旧 (法国当代经典戏剧名作系列),(法)恩佐·高尔曼,2015年2月11日
爱情评说 (法国当代经典戏剧名作系列),让-玛丽·贝塞(Jean-Marie Besset),2015年2月11日
北大哲学课,张笑恒,2015年2月11日
陶晶孙散文戏剧作品集,陶晶孙,2015年2月11日
人的艺术:戏剧 (宁波学术文库),陈建娜,2015年2月11日
戏剧艺术原理,施旭升,2015年2月11日
Kindle TOP 100 人气小说（第一期）,Kindle 中国,2015年2月10日
旧制度与大革命（史学珍珠 权威全译本，了解法国大革命必读书）,亚历西斯•德•托克维尔,2015年2月10日
《科学松鼠会-Kindle精选》第20期（2014年12月）,科学松鼠会,2015年2月10日
知乎周刊·苦乐咖啡（总第 066 期）,知乎,2015年2月10日
知乎周刊・家宴（春节特辑）,知乎,2015年2月10日
2014：知乎日报年度回顾 (知乎周刊),知乎,2015年2月10日
中国话剧研究(第12辑),田本相,2015年1月7日
Le petit chose (免费公版书) (French Edition),Alphonse Daudet,2015年1月1日
社会学教程(简明版) (21世纪社会学系列教材),王思斌,2014年12月20日
现代社会想象 (人文与社会译丛),[加拿大]查尔斯·泰勒,2014年12月20日
绿皮火车 (铁葫芦•文艺馆),周云蓬,2014年12月11日
因为孤独的缘故,蒋勋,2014年12月11日
柔软 (廖一梅剧作集),廖一梅,2014年12月11日
读书 月刊 2014年04期,读书,2014年12月9日
读书 月刊 2014年02期,读书,2014年12月9日
中小学生必读丛书:雷雨 (中小学生新课标必读丛书),曹禺,2014年12月7日
Hedda Gabler (海达·高布乐) (免费公版书) (English Edition),Henrik Ibsen,2014年12月7日
The Beautiful and Damned (免费公版书) (English Edition),F. Scott (Francis Scott) Fitzgerald,2014年9月17日
中国近代史 (世纪文库),蒋廷黻,2014年9月16日
话剧艺术（上）,邢春如 编著,2014年9月14日
茶馆·龙须沟 (中国现代话剧经典丛书),老舍,2014年9月14日
宋之的话剧,宋之的,2014年9月14日
"西方社会思想史(第3版) (普通高等教育“十一五”国家级规划教材,复旦博学·社会学系列)",于海,2014年9月12日
黑眼睛看世界:一个民主小贩眼里的世界,杨恒均,2014年9月12日
伟大的思想(第二辑)与孤独为伍,弗里德里希尼采 著,2014年9月12日
公民的诞生:美国公民培养读本 (西方原版教材之文史经典),威廉•F•马克威克,2014年9月11日
你一定爱读的极简欧洲史（简约不简单的“最短”欧洲史，任志强、钱理群、钱文忠、公孙策联合推荐！）,约翰•赫斯特(John Hirst),2014年9月11日
由我而史 谁来书写小草的历史？（历史嘉年华2013年度特刊） (我们的历史),张思之,2014年9月11日
我想重新解释历史:吴思访谈录,吴思,2014年9月10日
一年之痒,张鸣,2014年9月10日
论美国的民主（傅雷翻译奖获奖作品） (译林人文精选),阿列克西•德•托克维尔 (Tocqueville A.),2014年9月10日
罗生门（经典悬疑电影原著，对人性的深刻拷问） (经典译林),芥川龙之介,2014年9月10日
博弈论的诡计 (MBook随身读),宿春君,2014年9月9日
旧制度与大革命 (重读经典),亚力克西·德·托克维尔,2014年9月9日
人生与学问,金克木,2014年9月9日
巴黎圣母院(插图本) (新版百部世界文学文库),雨果(Hugo.V.),2014年9月9日
战争与和平(套装共2册) (世界文学文库) (新版百部世界文学文库),列夫·托尔斯泰(Tolstoy.L.N.),2014年9月9日
包法利夫人(译文名著精选),居斯达夫·福楼拜(Gustave Flaubert),2014年9月9日
简书周刊027,简书,2014年9月7日
AWS迷你书：设计模式、高可用性、高弹性、运维、监控与自动化,InfoQ中文站,2014年9月7日
《新京报》书评周刊2014年8月16日,《新京报》书评周刊,2014年9月7日
《新京报》书评周刊2014年8月23日,《新京报》书评周刊,2014年9月7日
《让子弹飞》导演姜文——《收获》经典访谈专栏《一个人的电影》（收获文丛）,收获，姜文，周黎明,2014年9月7日
中国最美传世诗词 (书立方系列·品读经典),《书立方》编委会,2014年9月7日
名车标志和识别,陈新亚,2014年9月7日
知乎周刊·真的睡不着啊！（总第050期）,知乎,2014年9月6日
爱范儿·精选（第18期）,爱范儿 著,2014年9月6日
堂吉诃德(少儿版)  (世界文学名著宝库),塞万提斯,2014年9月6日
父与子(全集)(纪念珍藏版),卜劳恩(E.O.Plauen),2014年9月4日
阅读大师系列套装（共3本）,马原,2014年9月3日
每天学一点管理·文学·哲学（套装共3册）,何柯,2014年9月3日
杨显惠命运三部曲（套装共3本）（夹边沟记事+定西孤儿院+甘南纪事）,杨显惠,2014年9月3日
迎头撞上心理学,李抗,2014年9月2日
我的大学：知乎徐腾飞自选集 (知乎「盐」系列),徐腾飞,2014年9月2日
梦的解析 (经典通读第2辑),弗洛伊德,2014年9月2日
马尔克斯的一生,杰拉德·马丁,2014年9月2日
历史哲学 (经典通读),黑格尔,2014年9月2日
法哲学原理,黑格尔,2014年9月2日
出梁庄记,梁鸿,2014年9月2日
一个女子恋爱的时候,邹韬奋,2014年9月2日
一个瑜伽行者的自传（全球热卖 乔布斯天天在看的书！20世纪“100部改变人类的灵性经典之一！”荣登1997年《洛杉矶时报》畅销书排行榜！先后被翻译成19种语言，全球畅销上百万册！） (瑜伽 灵修系列),帕拉宏撒•尤迦南达,2014年9月2日
Common Sense (常识) (免费公版书) (English Edition),Thomas Paine,2014年9月2日
An Inquiry into the Nature and Causes of the Wealth of Nations (免费公版书) (English Edition),Adam Smith,2014年9月2日
李尔王,(英)莎士比亚,2014年9月2日
阿Q正传,鲁迅,2014年9月2日
容忍比自由更重要 (胡适文学系列),胡适,2014年9月2日
最三国系列（1-3套装）,范军,2014年9月2日
Europe: 40 Amazing Experiences (English Edition),Lonely Planet,2014年9月2日
重说中国近代史,张鸣,2014年9月2日
从美国看到世界,斯特勒彻（John Strachey）,2014年9月2日
说佛（下）,李叔同,2014年9月2日
我所认识的蒋介石,冯玉祥,2014年9月2日
The Adventures of Sherlock Holmes (福尔摩斯探案集) (免费公版书) (English Edition),Arthur Conan Doyle,2014年9月2日
A Short History of the World (世界简史) (免费公版书) (English Edition),H. G. (Herbert George) Wells,2014年9月2日
李鸿章传 (名人名传系列),梁启超,2014年9月2日
职业心理学,邹韬奋,2014年9月2日
经济与社会 (经典通读),韦伯,2014年9月2日
动物庄园·1984（不含纸书附录）,奥威尔(Orwell G.),2014年9月2日
务虚笔记,史铁生,2014年9月2日
卡尔·威特的教育,威特,2014年9月2日
人性论 (经典通读),休谟,2014年9月2日
经典短篇小说101篇(英文原版) (西方经典英文读物 Book 1) (English Edition),欧·亨利,2014年9月2日
自卑与超越,阿尔弗雷德·阿德勒,2014年9月2日
西方哲学简史,伯特兰·罗素,2014年9月2日
梦的解析,西格蒙德·弗洛伊德,2014年9月2日
精神分析引论 (西方经典悦读),弗洛伊德,2014年9月2日
洛克菲勒留给儿子的38封信,洛克菲勒,2014年9月2日
城南旧事(百年百部中国儿童文学经典书系),林海音,2014年9月2日
生命的奥秘,秦李桃,2014年9月2日
羊脂球 (世界文学名著宝库),莫泊桑,2014年9月2日
《利维坦》--节选版（论人类和论国家）,霍布斯,2014年9月2日
漂泊者萧红,林贤治,2014年9月2日
旷野的呼喊,萧红,2014年9月2日
生死场,萧红,2014年9月2日
呼兰河传 (典藏•萧红),萧红,2014年9月2日
致陆小曼,徐志摩,2014年9月2日
哲学家们都干了些什么?,林欣浩,2014年9月2日
巴黎圣母院(译文名著精选),雨果(Victor Hugo),2014年9月1日
明心书坊·踏进这扇门 心理咨询师初阶成长,严文华,2014年9月1日
心理画外音:跨越10年的心理咨询个案 (明心书坊),严文华,2014年9月1日
人生之路如何走过:叔本华随笔,亚瑟·叔本华,2014年9月1日
盗梦工厂·译言古登堡计划,[美]赛斯·高汀（Seth Godin）,2014年8月30日
人间词话 (中外文学名著典藏系列),王国维,2014年8月24日
人间词话,王国维,2014年8月24日
一个独立教师的语文之旅（十七载教出真语文，傅国涌、蔡朝阳、北熹鼎力推荐！）,郭初阳,2014年8月21日
中国通史 (博集历史典藏馆),吕思勉,2014年8月21日
当我足够好，才会遇见你 (博集成功法则系列),Lydia,2014年8月21日
卡夫卡文集(套装共4册),弗兰茨·卡夫卡(Franz Kafka),2014年8月21日
就想开间小小咖啡馆（精编图文版）,王森,2014年8月21日
胡适戏剧——终身大事,胡适,2014年8月20日
睡美人之歌,胡适,2014年8月20日
弃父行,胡适,2014年8月20日
胡适小说——一个问题,胡适,2014年8月20日
努力歌,胡适,2014年8月20日
胡适文论（下）,胡适,2014年8月20日
胡适书信作品集（上）,胡适,2014年8月20日
白话文学史 (中国近现代文化思想学术文丛),胡适,2014年8月20日
胡适游记,胡适,2014年8月20日
不朽,胡适,2014年8月20日
胡适文论（上）,胡适,2014年8月20日
胡说,胡适,2014年8月20日
香港凤凰周刊·朝鲜病人,凤凰周刊,2014年8月9日
我们台湾这些年（百万畅销书！轰动两岸！讲述30年来台湾现代化进程中的大事件和小八卦！）,廖信忠,2014年8月9日
终极流亡：亡命天涯的国家元首 (“领导者”系列),李涛,2014年8月9日
笑忘书（王朔整理、主编、作序） (梁左作品集),梁左,2014年8月9日
牛棚杂忆(季羡林作品珍藏本)(图文版),季羡林,2014年8月9日
边城 (沈从文集) (新版百部世界文学文库),沈从文,2014年8月9日
话语操纵术 (话语操纵术系列),凯伦•伯格,2014年8月9日
一个人与这个时代 (华语名主持人丛书),邹煜,2014年8月9日
妈阁是座城（严歌苓最新长篇小说，讲述一个让人感叹唏嘘的赌场故事）,严歌苓,2014年8月9日
当我们谈论爱情时我们在谈论什么 (卡佛作品),雷蒙德·卡佛,2014年8月9日
你永远都无法叫醒一个装睡的人（第八届文津图书奖推荐书目）（韩寒、崔卫平、梁文道、刘苏里鼎力推荐）,周濂,2014年8月9日
1980年代的爱情 (博集畅销文学系列),野夫,2014年8月9日
Is Life Worth Living? (免费公版书) (English Edition),W. H. (William Hurrell) Mallock,2014年8月3日
上流女孩当如是 (单向街·书),困困,2014年7月20日
中国人为什么看不起中国人,张鸣,2014年7月20日
架构师2014年2月： 云计算的三个层面,InfoQ中文站,2014年2月28日
介绍我自己的思想,胡适,2014年2月28日
宋词三百首 (国学经典),朱孝臧,2014年2月28日
茶经,【唐】陆羽,2014年2月28日
知乎周刊・无基础健身,知乎,2014年2月28日
基金长青：讲述华夏基金15周年（中信金融前沿）,范勇宏,2013年12月6日
说佛（上）,李叔同,2013年12月6日
南腔北调集,鲁迅,2013年12月5日
野草,鲁迅,2013年12月5日
鲁迅杂文精选,鲁迅,2013年12月5日
坟 (鲁迅自编文集),鲁迅,2013年12月5日
而已集,鲁迅,2013年12月5日
伤逝,鲁迅,2013年12月3日
郁达夫小说全集（1）,郁达夫,2013年12月3日
穷游锦囊：巴塞罗那,穷游网,2013年12月3日
《新京报》书评周刊2013年11月02日,《新京报》书评周刊,2013年11月26日
欧游散记,王统照,2013年11月26日
The Devil's Dictionary (魔鬼辞典) (免费公版书) (English Edition),Ambrose Bierce,2013年11月26日
Alice's Adventures in Wonderland HTML Edition (免费公版书) (English Edition),Lewis Carroll,2013年11月26日
Swann's Way (免费公版书) (English Edition),Marcel Proust,2013年11月26日
Moon and Sixpence (免费公版书) (English Edition),W. Somerset (William Somerset) Maugham,2013年11月26日
How to Speak and Write Correctly (免费公版书) (English Edition),Joseph Devlin,2013年11月26日
On Liberty (论自由 ) (免费公版书) (English Edition),John Stuart Mill,2013年11月26日
菜根谭,洪应明,2013年11月26日
Pride and Prejudice (免费公版书) (English Edition),Jane Austen,2013年11月26日
唐诗三百首·宋词三百首·元曲三百首,蘅塘退士,2013年6月23日
世说新语 (中华经典藏书),刘义庆,2013年6月23日
曾文正公全集,曾国藩,2013年6月23日
诗经,佚名,2013年6月23日
A Doll's House (免费公版书) (English Edition),Henrik Ibsen,2014年12月7日
读书 月刊 2014年10期,读书,2014年12月7日
读书 月刊 2014年11期,读书,2014年12月7日
有闲阶级论 (西方经典悦读),凡勃伦,2014年12月7日
三联生活周刊•牛市的可能性（2014年35期）,三联生活周刊,2014年12月7日
北大微讲堂：“文学”如何“教育”,陈平原,2014年12月6日
比较文学与比较文化十讲,乐黛云,2014年12月6日
诺贝尔文学奖作品典藏书系：人生的意义与价值,R.奥伊肯,2014年12月6日
丰富的痛苦:堂吉诃德与哈姆雷特的东移 (文学史研究丛书),钱理群,2014年12月6日
现代中国小说十讲:名家专题精讲,王德威,2014年12月6日
马克·吐温短篇小说精选 (世界文学名著宝库),马克·吐温,2014年12月6日
战争就是这么回事儿：袁腾飞讲战争史（套装共3册） (博集历史典藏馆),袁腾飞,2014年12月6日
病隙碎笔(修订版) (博集文学典藏系列),史铁生,2014年12月6日
叔本华:意志和表象的世界,叔本华,2014年12月6日
常识,梁文道,2014年12月6日
香港凤凰周刊 大陆环境污染报告书：空气、土壤和水,凤凰周刊,2014年12月6日
檀香刑,莫言,2014年12月6日
生死疲劳,莫言,2014年12月6日
乌合之众：大众心理研究（理想国）,古斯塔夫·勒庞(Gustave Le Bon),2014年12月6日
一个人的朝圣 (大鱼读品系列),蕾秋·乔伊斯(Rachel Joyce),2014年12月6日
我的故乡在八十年代,《新周刊》杂志,2014年12月6日
观念的水位,刘瑜,2014年12月6日
梦的解析 (国民阅读经典),西格蒙德·弗洛伊德,2014年12月6日
金陵十三钗:长篇小说,严歌苓,2014年12月6日
小姨多鹤 (严歌苓作品集),严歌苓,2014年12月6日
蛙 (诺贝尔文学奖获得者莫言作品系列),莫言,2014年12月6日
陆犯焉识（张艺谋新作《归来》原著小说）,严歌苓,2014年12月6日
不曾走过，怎会懂得,安娜·昆德兰 (Anna Quindlen),2014年12月6日
悟空传(完美纪念版),今何在,2014年12月6日
右派国家：美国为什么独一无二（精编图文版） (托克维尔译丛),约翰•米克尔思韦特,2014年12月6日
耶鲁大学公开课：死亡,谢利·卡根(Shelly Kagan),2014年12月6日
黄金时代 (先锋文库),王小波,2014年12月6日
送你一颗子弹（央视《朗读者》刘瑜作品）,刘瑜,2014年12月6日
穆斯林的葬礼,霍达,2014年12月6日
远大前程 (译文名著精选),查尔斯·狄更斯(Charles Dickens),2014年12月6日
卡门(外研社双语读库) (大师坊) (English Edition),[法] 梅里美（Prosper Mérimée）,2014年12月6日
茶馆•龙须沟 (中外文学名著典藏系列),老舍,2014年11月25日
老舍经典作品集:骆驼祥子•二马 (现代文库),老舍,2014年11月25日
十夜之梦:夏目漱石随笔集,夏目漱石,2014年11月25日
季羡林散文集:忆往述怀,季羡林,2014年11月25日
堂吉诃德(套装上下册) (译文名著精选),米盖尔·德·塞万提斯 (Miguel de Cervantes),2014年11月25日
村上春树.猫 (异文馆-经典译文系列),（日）铃村和成 著,2014年11月22日
红楼梦 (古典名著普及文库),曹雪芹,2014年11月13日
西厢记 (语文新课标必读丛书),王实甫,2014年11月13日
桃花扇 (中国古典四大名剧),孔尚任,2014年11月13日
长生殿,洪升,2014年11月13日
桃花扇,孔尚任,2014年11月13日
连城璧,李渔,2014年11月13日
女诫,班昭,2014年11月13日
死水,闻一多,2014年11月13日
关汉卿戏曲集,关汉卿,2014年11月13日
屈原集,屈原,2014年11月13日
孽海花(上),曾朴,2014年11月13日
莺莺传,元稹,2014年11月13日
赵氏孤儿,（元）纪君祥,2014年11月13日
梁山伯与祝英台,佚名,2014年11月13日
窦娥冤,关汉卿,2014年11月13日
中国文学研究·戏曲篇（上）,郑振铎,2014年11月13日
中国文学研究·戏曲篇（下）,郑振铎,2014年11月13日
郁达夫翻译作品集（上）,郁达夫,2014年11月13日
郁达夫翻译作品集（下）,郁达夫,2014年11月13日
红楼梦评论 (博库丛刊),王国维,2014年11月13日
中国文学研究·词曲篇,郑振铎,2014年11月13日
哈姆莱特 (名著名译),(英)莎士比亚,2014年11月13日
麦克白 (朱生豪译文卷),(英)莎士比亚,2014年11月13日
温莎的风流娘儿们 (新青年文库•莎士比亚戏剧朱生豪原译本全集),(英)莎士比亚,2014年11月13日
旧小说·汉魏异怪志（传记篇）上,干宝,2014年11月13日
无事生非 (名作名译),(英)莎士比亚,2014年11月13日
诺贝尔文学奖获奖作家短篇小说精品 (诺贝尔文学奖获奖作家精品集),毛信德,2014年11月13日
三个火枪手 (世界文学名著宝库),大仲马,2014年11月13日
把信送给加西亚,哈伯德,2014年11月13日
奥瑟罗 (莎士比亚剧本插图珍藏本),(英)莎士比亚,2014年11月13日
单向度的人：发达工业社会意识形态研究 (译文社科),赫伯特·马尔库塞(Herbert Marcuse),2014年11月3日
欧亨利短篇小说选集(中英对照全译本) (上海世图•名著典藏),欧•亨利 (Henry.O.),2014年10月31日
"请你安静些,好吗? (卡佛作品)",雷蒙德•卡佛,2014年10月31日
52周记忆魔法实战手册 (多米尼克系列),多米尼克•奥布莱恩,2014年10月29日
我最想要的记忆魔法书 (多米尼克系列),多米尼克•奥布莱恩,2014年10月29日
每个人的故乡都在沦陷 (中国故事),陈忠实,2014年10月29日
祖国的陌生人 (文化中国系列丛书),许知远,2014年10月29日
最想去的时代 (中国故事),沈昌文,2014年10月29日
名人传 (语文新课标必读丛书),罗曼·罗兰,2014年10月29日
漫步遐思录,卢梭,2014年10月29日
八十年代的诗意 (中国故事),张颐武,2014年10月29日
鬼话连篇 (想想·简书小说),空肚皮,2014年10月29日
温暖•爱 (《读者》签约作者十年精品典藏),李杰 编,2014年10月29日
锐读 （第2期·悬疑新主张） (锐读系列),新青年期刊出版总社,2014年10月29日
《汤圆爱看》第一期,《汤圆》网络杂志社,2014年10月29日
《汤圆爱看》第五期,《汤圆》网络杂志社,2014年10月29日
想想·1410,简书,2014年10月29日
知乎圆桌·香港电影浮沉录,知乎,2014年10月29日
迻译与回响：一生必读的100种译林人文经典 (人文与社会译丛),译林出版社,2014年10月29日
你其实不懂心理学,海波,2014年10月29日
纯色,简书,2014年10月29日
简书周刊023,简书,2014年10月29日
简书周刊032,简书,2014年10月29日
想想·1409,简书,2014年10月29日
简书周刊033,简书,2014年10月29日
新精英（第5期）：毕业去哪儿？ (博集成功法则系列),古典,2014年10月29日
简书周刊026,简书,2014年10月29日
简书周刊001,简书,2014年10月29日
不必读书目,刀尔登,2014年10月27日
七日谈 (汉唐阳光文化文学类),刀尔登,2014年10月27日
飘(套装上下册) (经典译林),玛格丽特·米切尔(Margaret Mitchell),2014年10月27日
四季便当（精选本+非全本）,〔日〕吉井忍,2014年10月26日
卡拉马佐夫兄弟(套装上下册) (译文名著精选),费多尔·陀思妥耶夫斯基(Fyodor Dostoevsky),2014年10月26日
成为作家（创意写作书系）（作家可以“教”出来）,多萝西娅·布兰德(Dorothea Brande),2014年10月18日
慢慢来，一切都来得及,meiya,2014年10月12日
希特勒 (国外名人传记丛书),池昕鸿 编著,2014年10月7日
最后一百天：希特勒第三帝国覆亡记,[美]托兰（Toland，J.）,2014年10月7日
名利场 (世界文学名著宝库),萨克雷,2014年10月7日
局外人（加缪作品精装版）,阿尔贝·加缪(Albert Camus),2014年10月7日
动物农场 (译文经典),乔治·奥威尔(George Orwell),2014年10月7日
安娜·卡列尼娜 (译文名著精选),列夫·托尔斯泰(Leo Tolstoy),2014年10月7日
物种起源 (科学素养文库·科学元典丛书),达尔文,2014年10月7日
牛津通识读本：尼采(中文版),迈克尔•坦纳 (Tanner M.),2014年10月7日
人间草木,汪曾祺,2014年10月7日
双城记 (译文名著精选),狄更斯,2014年10月7日
